    154 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_target#0.0.0","target_name":"rustc_target"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustix@1.1.2","target_name":"build-script-build"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#regex-syntax@0.8.8","target_name":"regex_syntax"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#regex-automata@0.4.13","target_name":"regex_automata"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#regex@1.12.2","target_name":"regex"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rand_core@0.6.4","target_name":"rand_core"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#rand@0.8.5","target_name":"rand"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#prettyplease@0.2.20","target_name":"prettyplease"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#phf_shared@0.11.2","target_name":"phf_shared"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#phf@0.11.2","target_name":"phf"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#num-traits@0.2.18","target_name":"num_traits"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#num-traits@0.2.18","target_name":"build-script-build"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#notify@6.1.1","target_name":"notify"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#nom@7.1.3","target_name":"nom"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#mio@0.8.11","target_name":"mio"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#miniz_oxide@0.8.9","target_name":"miniz_oxide"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#log@0.4.27","target_name":"log"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#linux-raw-sys@0.11.0","target_name":"linux_raw_sys"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libc@0.2.178","target_name":"libc"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#libc@0.2.178","target_name":"build-script-build"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#jobserver@0.1.34","target_name":"jobserver"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#itertools@0.13.0","target_name":"itertools"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#intl_pluralrules@7.0.2","target_name":"intl_pluralrules"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#inotify-sys@0.1.5","target_name":"inotify_sys"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#inotify@0.9.6","target_name":"inotify"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#indexmap@2.11.4","target_name":"indexmap"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#hashbrown@0.16.1","target_name":"hashbrown"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#getrandom@0.2.16","target_name":"getrandom"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fluent-langneg@0.13.1","target_name":"fluent_langneg"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#flate2@1.1.5","target_name":"flate2"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#filetime@0.2.26","target_name":"filetime"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#fallible-iterator@0.3.0","target_name":"fallible_iterator"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crossbeam-utils@0.8.21","target_name":"crossbeam_utils"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crossbeam-utils@0.8.21","target_name":"build-script-build"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#crossbeam-channel@0.5.15","target_name":"crossbeam_channel"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#clang-sys@1.8.1","target_name":"clang_sys"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#chrono@0.4.40","target_name":"chrono"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#cexpr@0.6.0","target_name":"cexpr"}
      2 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#bindgen@0.72.1","target_name":"bindgen"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/syn#2.0.110","target_name":"syn"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/syn#2.0.110","target_name":"build-script-build"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde/serde_core#1.0.228","target_name":"serde_core"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde/serde_core#1.0.228","target_name":"build-script-build"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde/serde#1.0.228","target_name":"serde"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde/serde#1.0.228","target_name":"build-script-build"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust-smallvec#smallvec@2.0.0-alpha.12","target_name":"smallvec"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/crates/gemini_rustc_data_structures#0.1.0","target_name":"gemini_rustc_data_structures"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/introspector/core#introspector_core@0.1.0","target_name":"introspector_core"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/parking_lot/core#parking_lot_core@0.9.13","target_name":"parking_lot_core"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/parking_lot#0.12.6","target_name":"parking_lot"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/json#serde_json@1.0.145","target_name":"serde_json"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/json#serde_json@1.0.145","target_name":"build-script-build"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/fluent-rs/intl-memoizer#0.5.3","target_name":"intl_memoizer"}
      2 {"reason":"compiler-artifact","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/fluent-rs/fluent-bundle#0.16.0","target_name":"fluent_bundle"}
      2 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#rustix@1.1.2","target_name":"N/A"}
      2 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#num-traits@0.2.18","target_name":"N/A"}
      2 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#libc@0.2.178","target_name":"N/A"}
      2 {"reason":"build-script-executed","package_id":"registry+https://github.com/rust-lang/crates.io-index#crossbeam-utils@0.8.21","target_name":"N/A"}
      2 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/syn#2.0.110","target_name":"N/A"}
      2 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde/serde_core#1.0.228","target_name":"N/A"}
      2 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/serde/serde#1.0.228","target_name":"N/A"}
      2 {"reason":"build-script-executed","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/json#serde_json@1.0.145","target_name":"N/A"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/cargo-repo-sync#0.1.0","target_name":"find_non_vendored"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/tools/cargo-feature-adapter#0.1.0","target_name":"cargo-feature-adapter"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/zlib-rs/libz-rs-sys#0.1.0","target_name":"libz_rs_sys"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/typesize#0.1.14","target_name":"typesize"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/tera#1.20.1","target_name":"tera"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_index#0.0.0","target_name":"rustc_index"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_expand_base_lib_custom_macros#0.1.0","target_name":"rustc_expand_base_lib_custom_macros"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/rust/compiler/rustc_data_structures#0.0.0","target_name":"rustc_data_structures"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/hyper#1.8.1","target_name":"hyper"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/expect-test#1.5.1","target_name":"expect_test"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/bincode/derive#bincode_derive@2.0.1","target_name":"bincode_derive"}
      1 {"reason":"compiler-message","package_id":"path+file:///mnt/data1/nix/vendor/rust/cargo2nix/submodules/bincode#2.0.1","target_name":"bincode"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zstd-sys@2.0.16+zstd.1.5.7","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zstd-safe@7.2.4","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zopfli@0.8.0","target_name":"zopfli"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zlib-rs@0.5.4","target_name":"zlib_rs"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zerovec-derive@0.11.2","target_name":"zerovec_derive"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zerovec@0.11.1","target_name":"zerovec"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zerotrie@0.2.0","target_name":"zerotrie"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zeroize_derive@1.3.3","target_name":"zeroize_derive"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zeroize@1.8.2","target_name":"zeroize"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zerofrom-derive@0.1.6","target_name":"zerofrom_derive"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zerofrom@0.1.3","target_name":"zerofrom"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zerocopy@0.8.31","target_name":"zerocopy"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#zerocopy@0.8.31","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#yoke-derive@0.8.1","target_name":"yoke_derive"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#yoke@0.8.0","target_name":"yoke"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#writeable@0.6.0","target_name":"writeable"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#wasmparser@0.236.1","target_name":"wasmparser"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#wasmparser@0.236.1","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#wasm-encoder@0.219.2","target_name":"wasm_encoder"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#want@0.3.1","target_name":"want"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#walkdir@2.5.0","target_name":"walkdir"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#wait-timeout@0.2.1","target_name":"wait_timeout"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#virtue@0.0.18","target_name":"virtue"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#version_check@0.9.5","target_name":"version_check"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#vcpkg@0.2.15","target_name":"vcpkg"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#value-bag@1.11.1","target_name":"value_bag"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#utf8parse@0.2.2","target_name":"utf8parse"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#utf8_iter@1.0.4","target_name":"utf8_iter"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#url@2.5.7","target_name":"url"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unty@0.0.4","target_name":"unty"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-xid@0.2.6","target_name":"unicode_xid"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-xid@0.0.4","target_name":"unicode_xid"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-width@0.2.2","target_name":"unicode_width"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-width@0.1.14","target_name":"unicode_width"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-segmentation@1.12.0","target_name":"unicode_segmentation"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-security@0.1.2","target_name":"unicode_security"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-script@0.5.8","target_name":"unicode_script"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-properties@0.1.4","target_name":"unicode_properties"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-normalization@0.1.25","target_name":"unicode_normalization"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-joining-type@1.0.0","target_name":"unicode_joining_type"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-joining-type@1.0.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-ident@1.0.22","target_name":"unicode_ident"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicode-bidi@0.3.18","target_name":"unicode_bidi"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unic-langid-macros-impl@0.9.6","target_name":"unic_langid_macros_impl"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unicase@2.8.1","target_name":"unicase"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#unchecked-index@0.2.2","target_name":"unchecked_index"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#uncased@0.9.10","target_name":"uncased"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#uncased@0.9.10","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#ucd-trie@0.1.7","target_name":"ucd_trie"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#typenum@1.19.0","target_name":"typenum"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#typenum@1.19.0","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#type-map@0.5.1","target_name":"type_map"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#typeid@1.0.3","target_name":"typeid"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#typeid@1.0.3","target_name":"build-script-build"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#typed-arena@2.0.2","target_name":"typed_arena"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#twox-hash@2.1.2","target_name":"twox_hash"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#twox-hash@1.6.3","target_name":"twox_hash"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#try-lock@0.2.5","target_name":"try_lock"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tracing-core@0.1.35","target_name":"tracing_core"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tracing-attributes@0.1.27","target_name":"tracing_attributes"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tracing@0.1.40","target_name":"tracing"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tower-service@0.3.3","target_name":"tower_service"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tower-layer@0.3.3","target_name":"tower_layer"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tower-http@0.6.8","target_name":"tower_http"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tower@0.5.2","target_name":"tower"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml_writer@1.0.2","target_name":"toml_writer"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml_write@0.1.2","target_name":"toml_write"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml_parser@1.0.2","target_name":"toml_parser"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml_edit@0.23.5","target_name":"toml_edit"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml_edit@0.2.1","target_name":"toml_edit"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml_datetime@0.7.1","target_name":"toml_datetime"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#toml@0.9.6","target_name":"toml"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tokio-native-tls@0.3.1","target_name":"tokio_native_tls"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tinyvec_macros@0.1.1","target_name":"tinyvec_macros"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tinyvec@1.10.0","target_name":"tinyvec"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#tinytemplate@1.2.1","target_name":"tinytemplate"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#time-core@0.1.6","target_name":"time_core"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#time@0.3.44","target_name":"time"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#thread_local@1.1.7","target_name":"thread_local"}
      1 {"reason":"compiler-artifact","package_id":"registry+https://github.com/rust-lang/crates.io-index#thorin-dwp@0.9.0","target_name":"thorin"}
