submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) mod wrong_number_of_generic_args;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) use precise_captures::*;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TargetFeatureOnMain {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MainFunctionReturnTypeGeneric {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MainFunctionAsync {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MainFunctionGenericParameters {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct VariadicFunctionCompatibleConvention<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum CannotCaptureLateBound {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct VariancesOf {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TypeOf<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InvalidUnionField {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ReturnTypeNotationOnNonRpitit<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InvalidUnionFieldSuggestion {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ReturnTypeNotationEqualityBound {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct PlaceholderNotAllowedItemSignatures {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AssociatedItemTraitUninferredGenericParams {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AssociatedItemTraitUninferredGenericParamsMultipartSuggestion {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct EnumDiscriminantOverflowed {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ParenSugarAttribute {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MustImplementOneOfAttribute {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MustBeNameOfAssociatedFunction {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct FunctionNotHaveDefaultImplementation {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MustImplementNotFunction {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MustImplementNotFunctionSpanNote {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MustImplementNotFunctionNote {}
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct FunctionNotFoundInTrait {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct FunctionNamesDuplicated {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct SIMDFFIHighlyExperimental {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum ImplNotMarkedDefault {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct UselessImplItem;
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MissingTraitItem {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MissingTraitItemLabel {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MissingTraitItemSuggestion {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MissingTraitItemSuggestionNone {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MissingOneOfTraitItem {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MissingTraitItemUnstable {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TransparentEnumVariant {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TransparentNonZeroSizedEnum<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TransparentNonZeroSized<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TooLargeStatic {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct SpecializationTrait {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ClosureImplicitHrtb {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct EmptySpecialization {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct StaticSpecialize {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum DropImplPolarity {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum ReturnTypeNotationIllegalParam {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum LateBoundInApit {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct UnusedAssociatedTypeBounds {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ReturnPositionImplTraitInTraitRefined<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ReturnPositionImplTraitInTraitRefinedLifetimes {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InherentTyOutside {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct DispatchFromDynRepr {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoercePointeeNotStruct {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoercePointeeNotConcreteType {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoercePointeeNoUserValidityAssertion {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoercePointeeNotTransparent {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoercePointeeNoField {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InherentTyOutsideRelevant {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InherentTyOutsideNew {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InherentTyOutsidePrimitive {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InherentPrimitiveTy<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InherentPrimitiveTyNote<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InherentDyn {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InherentNominal {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct DispatchFromDynZST<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoerceNoField {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoerceMulti {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoerceUnsizedNonStruct {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoerceSamePatKind {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoerceSameStruct {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CoerceFieldValidity<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TraitCannotImplForTy {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct ImplForTyRequires {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TraitsWithDefaultImpl<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CrossCrateTraits<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CrossCrateTraitsDefined {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TyParamFirstLocal<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TyParamFirstLocalLint<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TyParamSome {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct TyParamSomeLint {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum OnlyCurrentTraits {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct OnlyCurrentTraitsOpaque {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct OnlyCurrentTraitsForeign {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct OnlyCurrentTraitsName<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct OnlyCurrentTraitsPointer<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct OnlyCurrentTraitsTy<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct OnlyCurrentTraitsAdt {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct OnlyCurrentTraitsPointerSugg<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:    pub(crate) struct_span: Span,
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct UnsupportedDelegation<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct MethodShouldReturnFuture {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct UnusedGenericParameter {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct RecursiveGenericParameter {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum UnusedGenericParameterHelp {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct UnconstrainedGenericParameter {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct OpaqueCapturesHigherRankedLifetime {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum InvalidReceiverTyHint {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InvalidReceiverTyNoArbitrarySelfTypes<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InvalidReceiverTy<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct InvalidGenericReceiverTy<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CmseInputsStackSpill {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CmseOutputStackSpill {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CmseGeneric {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct CmseImplTrait {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct BadReturnTypeNotation {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct SupertraitItemShadowing {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) enum SupertraitItemShadowee {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct SelfInTypeAlias {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AbiCustomClothedFunction {
submodules/rust/compiler/rustc_hir_analysis/src/errors.rs:pub(crate) struct AsyncDropWithoutSyncDrop {
submodules/rust/compiler/rustc_hir_analysis/src/outlives/dump.rs:pub(crate) fn inferred_outlives(tcx: TyCtxt<'_>) {
submodules/rust/compiler/rustc_hir_analysis/src/outlives/explicit.rs:pub(crate) struct ExplicitPredicatesMap<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/outlives/explicit.rs:    pub(crate) fn new() -> ExplicitPredicatesMap<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/outlives/explicit.rs:    pub(crate) fn explicit_predicates_of(
submodules/rust/compiler/rustc_hir_analysis/src/outlives/utils.rs:pub(crate) type RequiredPredicates<'tcx> = FxIndexMap<ty::ArgOutlivesPredicate<'tcx>, Span>;
submodules/rust/compiler/rustc_hir_analysis/src/outlives/utils.rs:pub(crate) fn insert_outlives_predicate<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/outlives/mod.rs:pub(crate) mod dump;
submodules/rust/compiler/rustc_hir_analysis/src/coherence/orphan.rs:pub(crate) fn orphan_check_impl(
submodules/rust/compiler/rustc_hir_analysis/src/coherence/inherent_impls_overlap.rs:pub(crate) fn crate_inherent_impls_overlap_check(
submodules/rust/compiler/rustc_hir_analysis/src/coherence/builtin.rs:pub(crate) fn coerce_unsized_info<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/coherence/mod.rs:pub(crate) fn provide(providers: &mut Providers) {
submodules/rust/compiler/rustc_hir_analysis/src/coherence/inherent_impls.rs:pub(crate) fn crate_inherent_impls(
submodules/rust/compiler/rustc_hir_analysis/src/coherence/inherent_impls.rs:pub(crate) fn crate_inherent_impls_validity_check(
submodules/rust/compiler/rustc_hir_analysis/src/coherence/inherent_impls.rs:pub(crate) fn crate_incoherent_impls(tcx: TyCtxt<'_>, simp: SimplifiedType) -> &[DefId] {
submodules/rust/compiler/rustc_hir_analysis/src/coherence/inherent_impls.rs:pub(crate) fn inherent_impls(tcx: TyCtxt<'_>, ty_def_id: LocalDefId) -> &[DefId] {
submodules/rust/compiler/rustc_hir_analysis/src/collect/dump.rs:pub(crate) fn opaque_hidden_types(tcx: TyCtxt<'_>) {
submodules/rust/compiler/rustc_hir_analysis/src/collect/dump.rs:pub(crate) fn predicates_and_item_bounds(tcx: TyCtxt<'_>) {
submodules/rust/compiler/rustc_hir_analysis/src/collect/dump.rs:pub(crate) fn def_parents(tcx: TyCtxt<'_>) {
submodules/rust/compiler/rustc_hir_analysis/src/collect/dump.rs:pub(crate) fn vtables<'tcx>(tcx: TyCtxt<'tcx>) {
submodules/rust/compiler/rustc_hir_analysis/src/collect/resolve_bound_vars.rs:pub(crate) fn provide(providers: &mut Providers) {
submodules/rust/compiler/rustc_hir_analysis/src/collect/type_of.rs:pub(crate) fn type_alias_is_lazy<'tcx>(tcx: TyCtxt<'tcx>, def_id: LocalDefId) -> bool {
submodules/rust/compiler/rustc_hir_analysis/src/delegation.rs:pub(crate) fn inherit_generics_for_delegation_item<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/delegation.rs:pub(crate) fn inherit_predicates_for_delegation_item<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/delegation.rs:pub(crate) fn inherit_sig_for_delegation_item<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:pub(crate) struct WrongNumberOfGenericArgs<'a, 'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:    pub(crate) tcx: TyCtxt<'tcx>,
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:    pub(crate) angle_brackets: AngleBrackets,
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:    pub(crate) gen_args_info: GenericArgsInfo,
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:    pub(crate) path_segment: &'a hir::PathSegment<'a>,
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:    pub(crate) gen_params: &'a ty::Generics,
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:    pub(crate) params_offset: usize,
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:    pub(crate) gen_args: &'a hir::GenericArgs<'a>,
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:    pub(crate) def_id: DefId,
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:pub(crate) enum AngleBrackets {
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:pub(crate) enum GenericArgsInfo {
submodules/rust/compiler/rustc_hir_analysis/src/errors/wrong_number_of_generic_args.rs:    pub(crate) fn new(
submodules/rust/compiler/rustc_hir_analysis/src/errors/precise_captures.rs:pub(crate) struct ParamNotCaptured {
submodules/rust/compiler/rustc_hir_analysis/src/errors/precise_captures.rs:pub(crate) struct SelfTyNotCaptured {
submodules/rust/compiler/rustc_hir_analysis/src/errors/precise_captures.rs:pub(crate) struct LifetimeNotCaptured {
submodules/rust/compiler/rustc_hir_analysis/src/errors/precise_captures.rs:pub(crate) struct LifetimeImplicitlyCaptured {
submodules/rust/compiler/rustc_hir_analysis/src/errors/precise_captures.rs:pub(crate) struct BadPreciseCapture {
submodules/rust/compiler/rustc_hir_analysis/src/errors/precise_captures.rs:pub(crate) struct PreciseCaptureSelfAlias {
submodules/rust/compiler/rustc_hir_analysis/src/errors/precise_captures.rs:pub(crate) struct DuplicatePreciseCapture {
submodules/rust/compiler/rustc_hir_analysis/src/errors/precise_captures.rs:pub(crate) struct LifetimesMustBeFirst {
submodules/rust/compiler/rustc_hir_analysis/src/check/entry.rs:pub(crate) fn check_for_entry_fn(tcx: TyCtxt<'_>) {
submodules/rust/compiler/rustc_hir_analysis/src/check/always_applicable.rs:pub(crate) fn check_drop_impl(
submodules/rust/compiler/rustc_hir_analysis/src/check/always_applicable.rs:pub(crate) fn check_negative_auto_trait_impl<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/check/check.rs:pub(crate) fn check_item_type(tcx: TyCtxt<'_>, def_id: LocalDefId) -> Result<(), ErrorGuaranteed> {
submodules/rust/compiler/rustc_hir_analysis/src/check/intrinsic.rs:pub(crate) fn check_intrinsic_type(
submodules/rust/compiler/rustc_hir_analysis/src/check/wfcheck.rs:pub(crate) fn check_trait_item<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/check/wfcheck.rs:pub(crate) fn check_associated_item(
submodules/rust/compiler/rustc_hir_analysis/src/check/wfcheck.rs:pub(crate) fn check_static_item<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/check/region.rs:pub(crate) fn region_scope_tree(tcx: TyCtxt<'_>, def_id: DefId) -> &ScopeTree {
submodules/rust/compiler/rustc_hir_analysis/src/check/compare_impl_item/refine.rs:pub(crate) fn check_refining_return_position_impl_trait_in_trait<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/constrained_generic_params.rs:pub(crate) struct Parameter(pub u32);
submodules/rust/compiler/rustc_hir_analysis/src/constrained_generic_params.rs:pub(crate) fn parameters_for_impl<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/constrained_generic_params.rs:pub(crate) fn parameters_for<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/constrained_generic_params.rs:pub(crate) fn identify_constrained_generic_params<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/constrained_generic_params.rs:pub(crate) fn setup_constraining_predicates<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/variance/terms.rs:pub(crate) type VarianceTermPtr<'a> = &'a VarianceTerm<'a>;
submodules/rust/compiler/rustc_hir_analysis/src/variance/terms.rs:pub(crate) struct InferredIndex(pub usize);
submodules/rust/compiler/rustc_hir_analysis/src/variance/terms.rs:pub(crate) enum VarianceTerm<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/variance/terms.rs:pub(crate) struct TermsContext<'a, 'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/variance/terms.rs:pub(crate) fn determine_parameters_to_be_inferred<'a, 'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/variance/dump.rs:pub(crate) fn variances(tcx: TyCtxt<'_>) {
submodules/rust/compiler/rustc_hir_analysis/src/variance/solve.rs:pub(crate) fn solve_constraints<'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/variance/mod.rs:pub(crate) mod dump;
submodules/rust/compiler/rustc_hir_analysis/src/variance/constraints.rs:pub(crate) struct ConstraintContext<'a, 'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/variance/constraints.rs:pub(crate) struct Constraint<'a> {
submodules/rust/compiler/rustc_hir_analysis/src/variance/constraints.rs:pub(crate) fn add_constraints_from_crate<'a, 'tcx>(
submodules/rust/compiler/rustc_hir_analysis/src/impl_wf_check.rs:pub(crate) fn check_impl_wf(
submodules/rust/compiler/rustc_hir_analysis/src/impl_wf_check.rs:pub(crate) fn enforce_impl_lifetime_params_are_constrained(
submodules/rust/compiler/rustc_hir_analysis/src/impl_wf_check.rs:pub(crate) fn enforce_impl_non_lifetime_params_are_constrained(
submodules/rust/compiler/rustc_hir_analysis/src/collect.rs:pub(crate) mod dump;
submodules/rust/compiler/rustc_hir_analysis/src/collect.rs:pub(crate) fn provide(providers: &mut Providers) {
submodules/rust/compiler/rustc_hir_analysis/src/collect.rs:pub(crate) struct ItemCtxt<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/collect.rs:pub(crate) struct HirPlaceholderCollector {
submodules/rust/compiler/rustc_hir_analysis/src/collect.rs:    pub(crate) fn new(tcx: TyCtxt<'tcx>, item_def_id: LocalDefId) -> ItemCtxt<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/collect.rs:    pub(crate) fn lower_ty(&self, hir_ty: &hir::Ty<'tcx>) -> Ty<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/collect.rs:    pub(crate) fn hir_id(&self) -> hir::HirId {
submodules/rust/compiler/rustc_hir_analysis/src/collect.rs:    pub(crate) fn node(&self) -> hir::Node<'tcx> {
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:    pub(crate) fn check_and_report_invalid_relaxed_bounds(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:    pub(crate) fn report_missing_type_params(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:    pub(crate) fn report_internal_fn_trait(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:    pub(crate) fn report_missing_self_ty_for_resolved_path(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:    pub(crate) fn report_ambiguous_inherent_assoc_item(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:    pub(crate) fn report_unresolved_inherent_assoc_item(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:    pub(crate) fn check_for_required_assoc_tys(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:    pub(crate) fn maybe_report_similar_assoc_fn(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:pub(crate) fn fn_trait_to_string(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/errors.rs:pub(crate) fn assoc_tag_str(assoc_tag: ty::AssocTag) -> &'static str {
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/bounds.rs:    pub(crate) fn add_sizedness_bounds(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/bounds.rs:    pub(crate) fn add_default_super_traits(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/bounds.rs:    pub(crate) fn add_default_traits(
submodules/rust/compiler/rustc_hir_analysis/src/hir_ty_lowering/bounds.rs:    pub(crate) fn add_default_trait(
